Kommunekode,Vejkode,Lokalitetsnavn,Lokalitetsnummer
,,,
,,,
901,1010,,
901,1028,,
901,1030,,
901,1091,,
901,1100,,
901,1130,,
901,1170,,
903,1000,,
903,1040,,
903,1126,,
903,1140,,
903,1160,,
903,1201,,
903,1205,,
903,1310,,
903,1340,,
903,2010,,
905,1080,,
905,1120,,
905,1190,,
905,2010,,
907,1080,,
907,1460,,
907,1470,,
909,1030,,
909,1052,,
909,1053,,
909,1056,,
909,1080,,
909,1082,,
909,1103,,
909,1110,,
909,1115,,
909,1140,,
909,1160,,
909,1177,,
909,1178,,
909,1180,,
909,1190,,
909,1210,,
909,1220,,
909,1260,,
909,1280,,
909,1303,,
909,1304,,
909,1306,,
909,1315,,
909,1324,,
909,1327,,
909,1343,,
909,1344,,
909,1350,,
909,1360,,
909,1370,,
909,1375,,
909,1377,,
909,1385,,
909,1390,,
909,1420,,
909,1430,,
909,1501,,
909,1520,,
909,2010,,
909,2070,,
909,3020,,
909,9997,,
909,9998,,
911,1040,,
911,1070,,
911,1290,,
911,1305,,
911,1360,,
911,1386,,
911,1390,,
911,1440,,
911,1505,,
911,1515,,
911,2010,,
911,3080,,
915,1040,,
915,1060,,
915,1080,,
915,1120,,
915,1130,,
915,1140,,
915,1210,,
915,1240,,
915,1250,,
915,1280,,
915,1295,,
915,1330,,
915,1350,,
915,1390,,
915,1400,,
915,1410,,
915,1440,,
915,1465,,
915,1500,,
915,1520,,
915,2010,,
915,2030,,
917,1020,,
917,1080,,
917,1110,,
917,1160,,
917,1181,,
917,1210,,
917,1220,,
917,1234,,
917,1240,,
917,1250,,
917,1360,,
917,1998,,
917,2020,,
917,2170,,
919,1998,,
919,2010,,
919,2040,,
919,2050,,
919,2060,,
921,1050,,
921,1080,,
921,1220,,
921,1240,,
921,1280,,
921,2010,,
921,2020,,
921,2140,,
921,2170,,
923,1030,,
923,1093,,
923,1135,,
923,1225,,
923,1250,,
923,1260,,
923,1340,,
923,1999,,
923,2100,,
923,3010,,
925,1070,,
925,1130,,
925,1180,,
925,1200,,
925,1300,,
925,1310,,
925,1330,,
925,1370,,
925,1400,,
925,1420,,
925,1440,,
925,2010,,
925,2020,,
925,9998,,
927,1008,,
927,1060,,
927,1130,,
927,1200,,
927,1285,,
927,1390,,
927,1400,,
927,2030,,
927,2040,,
927,2060,,
927,2070,,
929,1030,,
929,1130,,
929,1150,,
929,1190,,
929,2010,,
929,2020,,
929,2030,,
929,2050,,
929,2070,,
929,2080,,
929,2110,,
929,2130,,
941,1998,,
941,2010,,
951,1006,,
951,1007,,
951,1030,,
951,1040,,
951,1070,,
951,1240,,
951,2250,,
951,2300,,
951,2500,,
953,1902,,
953,1907,,
953,1908,,
953,1910,,
953,1911,,
953,1998,,
955,119,,
955,185,,
957,160,,
958,132,,
955,100,Nanortalik,100
955,106,Nanortalik,100
955,114,Nanortalik,100
955,136,Nanortalik,100
955,141,Nanortalik,100
955,145,Nanortalik,100
955,16,Nanortalik,100
955,161,Nanortalik,100
955,173,Nanortalik,100
955,178,Nanortalik,100
955,188,Nanortalik,100
955,204,Nanortalik,100
955,205,Nanortalik,100
955,207,Nanortalik,100
955,24,Nanortalik,100
955,30,Nanortalik,100
955,39,Nanortalik,100
955,43,Nanortalik,100
955,48,Nanortalik,100
955,53,Nanortalik,100
955,54,Nanortalik,100
955,64,Nanortalik,100
955,66,Nanortalik,100
955,74,Nanortalik,100
955,79,Nanortalik,100
955,86,Nanortalik,100
955,93,Nanortalik,100
955,99,Nanortalik,100
958,1,Aasiaat,1000
958,109,Aasiaat,1000
958,115,Aasiaat,1000
958,116,Aasiaat,1000
958,117,Aasiaat,1000
958,123,Aasiaat,1000
958,135,Aasiaat,1000
958,142,Aasiaat,1000
958,152,Aasiaat,1000
958,156,Aasiaat,1000
958,16,Aasiaat,1000
958,163,Aasiaat,1000
958,166,Aasiaat,1000
958,191,Aasiaat,1000
958,198,Aasiaat,1000
958,209,Aasiaat,1000
958,229,Aasiaat,1000
958,232,Aasiaat,1000
958,238,Aasiaat,1000
958,240,Aasiaat,1000
958,250,Aasiaat,1000
958,251,Aasiaat,1000
958,254,Aasiaat,1000
958,255,Aasiaat,1000
958,260,Aasiaat,1000
958,262,Aasiaat,1000
958,263,Aasiaat,1000
958,265,Aasiaat,1000
958,275,Aasiaat,1000
958,294,Aasiaat,1000
958,297,Aasiaat,1000
958,298,Aasiaat,1000
958,303,Aasiaat,1000
958,307,Aasiaat,1000
958,312,Aasiaat,1000
958,314,Aasiaat,1000
958,319,Aasiaat,1000
958,320,Aasiaat,1000
958,334,Aasiaat,1000
958,335,Aasiaat,1000
958,336,Aasiaat,1000
958,337,Aasiaat,1000
958,338,Aasiaat,1000
958,34,Aasiaat,1000
958,345,Aasiaat,1000
958,35,Aasiaat,1000
958,363,Aasiaat,1000
958,47,Aasiaat,1000
958,55,Aasiaat,1000
958,61,Aasiaat,1000
958,67,Aasiaat,1000
958,78,Aasiaat,1000
958,84,Aasiaat,1000
958,97,Aasiaat,1000
958,98,Aasiaat,1000
958,15,Akunnaaq,1003
958,165,Kitsissuarsuit,1004
955,4,Aappilattoq,102
955,118,Narsaq Kujalleq,103
955,135,Tasiusaq,104
955,182,Tasiusaq,104
955,196,Tasiusaq,104
955,160,Ammassivik,106
955,17,Ammassivik,106
955,172,Ammassivik,106
955,14,Alluitsup Paa,108
955,15,Alluitsup Paa,108
958,100,Qasigiannguit,1100
958,111,Qasigiannguit,1100
958,112,Qasigiannguit,1100
958,13,Qasigiannguit,1100
958,139,Qasigiannguit,1100
958,140,Qasigiannguit,1100
958,145,Qasigiannguit,1100
958,147,Qasigiannguit,1100
958,148,Qasigiannguit,1100
958,149,Qasigiannguit,1100
958,159,Qasigiannguit,1100
958,160,Qasigiannguit,1100
958,162,Qasigiannguit,1100
958,179,Qasigiannguit,1100
958,185,Qasigiannguit,1100
958,214,Qasigiannguit,1100
958,215,Qasigiannguit,1100
958,221,Qasigiannguit,1100
958,227,Qasigiannguit,1100
958,252,Qasigiannguit,1100
958,253,Qasigiannguit,1100
958,291,Qasigiannguit,1100
958,313,Qasigiannguit,1100
958,80,Qasigiannguit,1100
958,9,Qasigiannguit,1100
958,93,Qasigiannguit,1100
958,92,Ikamiut,1101
958,108,Ilulissat,1200
958,110,Ilulissat,1200
958,121,Ilulissat,1200
958,124,Ilulissat,1200
958,126,Ilulissat,1200
958,128,Ilulissat,1200
958,143,Ilulissat,1200
958,144,Ilulissat,1200
958,158,Ilulissat,1200
958,174,Ilulissat,1200
958,176,Ilulissat,1200
958,177,Ilulissat,1200
958,178,Ilulissat,1200
958,180,Ilulissat,1200
958,181,Ilulissat,1200
958,188,Ilulissat,1200
958,19,Ilulissat,1200
958,190,Ilulissat,1200
958,192,Ilulissat,1200
958,193,Ilulissat,1200
958,199,Ilulissat,1200
958,20,Ilulissat,1200
958,202,Ilulissat,1200
958,203,Ilulissat,1200
958,208,Ilulissat,1200
958,213,Ilulissat,1200
958,225,Ilulissat,1200
958,23,Ilulissat,1200
958,233,Ilulissat,1200
958,239,Ilulissat,1200
958,24,Ilulissat,1200
958,246,Ilulissat,1200
958,247,Ilulissat,1200
958,248,Ilulissat,1200
958,26,Ilulissat,1200
958,273,Ilulissat,1200
958,274,Ilulissat,1200
958,277,Ilulissat,1200
958,280,Ilulissat,1200
958,283,Ilulissat,1200
958,284,Ilulissat,1200
958,285,Ilulissat,1200
958,292,Ilulissat,1200
958,296,Ilulissat,1200
958,302,Ilulissat,1200
958,305,Ilulissat,1200
958,31,Ilulissat,1200
958,310,Ilulissat,1200
958,322,Ilulissat,1200
958,342,Ilulissat,1200
958,343,Ilulissat,1200
958,348,Ilulissat,1200
958,365,Ilulissat,1200
958,368,Ilulissat,1200
958,369,Ilulissat,1200
958,42,Ilulissat,1200
958,45,Ilulissat,1200
958,52,Ilulissat,1200
958,53,Ilulissat,1200
958,54,Ilulissat,1200
958,57,Ilulissat,1200
958,65,Ilulissat,1200
958,77,Ilulissat,1200
958,9901,Ilulissat,1200
958,222,Oqaatsut,1201
958,269,Qeqertaq,1202
958,299,Saqqaq,1203
958,101,Ilimanaq,1204
958,113,Qeqertarsuaq,1400
958,118,Qeqertarsuaq,1400
958,12,Qeqertarsuaq,1400
958,125,Qeqertarsuaq,1400
958,129,Qeqertarsuaq,1400
958,130,Qeqertarsuaq,1400
958,133,Qeqertarsuaq,1400
958,136,Qeqertarsuaq,1400
958,161,Qeqertarsuaq,1400
958,182,Qeqertarsuaq,1400
958,2,Qeqertarsuaq,1400
958,230,Qeqertarsuaq,1400
958,234,Qeqertarsuaq,1400
958,241,Qeqertarsuaq,1400
958,243,Qeqertarsuaq,1400
958,25,Qeqertarsuaq,1400
958,264,Qeqertarsuaq,1400
958,266,Qeqertarsuaq,1400
958,268,Qeqertarsuaq,1400
958,3,Qeqertarsuaq,1400
958,309,Qeqertarsuaq,1400
958,32,Qeqertarsuaq,1400
958,33,Qeqertarsuaq,1400
958,333,Qeqertarsuaq,1400
958,358,Qeqertarsuaq,1400
958,360,Qeqertarsuaq,1400
958,39,Qeqertarsuaq,1400
958,41,Qeqertarsuaq,1400
958,49,Qeqertarsuaq,1400
958,51,Qeqertarsuaq,1400
958,59,Qeqertarsuaq,1400
958,63,Qeqertarsuaq,1400
958,66,Qeqertarsuaq,1400
958,7,Qeqertarsuaq,1400
958,75,Qeqertarsuaq,1400
958,8,Qeqertarsuaq,1400
958,87,Qeqertarsuaq,1400
958,155,Kangerluk,1403
958,107,Uummannaq,1500
958,127,Uummannaq,1500
958,141,Uummannaq,1500
958,168,Uummannaq,1500
958,173,Uummannaq,1500
958,184,Uummannaq,1500
958,197,Uummannaq,1500
958,205,Uummannaq,1500
958,21,Uummannaq,1500
958,219,Uummannaq,1500
958,228,Uummannaq,1500
958,267,Uummannaq,1500
958,272,Uummannaq,1500
958,278,Uummannaq,1500
958,287,Uummannaq,1500
958,289,Uummannaq,1500
958,29,Uummannaq,1500
958,295,Uummannaq,1500
958,30,Uummannaq,1500
958,311,Uummannaq,1500
958,321,Uummannaq,1500
958,323,Uummannaq,1500
958,325,Uummannaq,1500
958,327,Uummannaq,1500
958,332,Uummannaq,1500
958,339,Uummannaq,1500
958,355,Uummannaq,1500
958,36,Uummannaq,1500
958,37,Uummannaq,1500
958,46,Uummannaq,1500
958,56,Uummannaq,1500
958,58,Uummannaq,1500
958,60,Uummannaq,1500
958,76,Uummannaq,1500
958,89,Uummannaq,1500
958,207,Niaqornat,1501
958,258,Qaarsut,1502
958,95,Ikerasak,1503
958,293,Saattut,1504
958,350,Ukkusissat,1505
958,106,Illorsuit,1506
958,218,Nuugaatsiaq,1507
958,102,Upernavik,1600
958,103,Upernavik,1600
958,122,Upernavik,1600
958,138,Upernavik,1600
958,172,Upernavik,1600
958,194,Upernavik,1600
958,201,Upernavik,1600
958,211,Upernavik,1600
958,223,Upernavik,1600
958,226,Upernavik,1600
958,259,Upernavik,1600
958,261,Upernavik,1600
958,27,Upernavik,1600
958,286,Upernavik,1600
958,304,Upernavik,1600
958,316,Upernavik,1600
958,328,Upernavik,1600
958,329,Upernavik,1600
958,349,Upernavik,1600
958,351,Upernavik,1600
958,356,Upernavik,1600
958,38,Upernavik,1600
958,40,Upernavik,1600
958,44,Upernavik,1600
958,64,Upernavik,1600
958,85,Upernavik,1600
958,359,Upernavik Kujalleq,1601
958,157,Kangersuatsiaq,1602
958,5,Aappilattoq,1603
958,326,Tasiusaq,1605
958,220,Nuussuaq,1606
958,171,Kullorsuaq,1607
958,196,Naajaat,1608
958,114,Innaarsuit,1609
958,217,Nutaarmiut,1610
958,94,Ikerasaarsuk,1611
958,257,Qaanaaq,1700
958,301,Savissivik,1701
958,308,Siorapaluk,1704
958,271,Qeqertat,1707
956,11,Tasiilaq,1800
956,113,Tasiilaq,1800
956,119,Tasiilaq,1800
956,125,Tasiilaq,1800
956,131,Tasiilaq,1800
956,168,Tasiilaq,1800
956,169,Tasiilaq,1800
956,175,Tasiilaq,1800
956,185,Tasiilaq,1800
956,186,Tasiilaq,1800
956,187,Tasiilaq,1800
956,195,Tasiilaq,1800
956,215,Tasiilaq,1800
956,228,Tasiilaq,1800
956,242,Tasiilaq,1800
956,243,Tasiilaq,1800
956,27,Tasiilaq,1800
956,28,Tasiilaq,1800
956,287,Tasiilaq,1800
956,297,Tasiilaq,1800
956,314,Tasiilaq,1800
956,324,Tasiilaq,1800
956,331,Tasiilaq,1800
956,337,Tasiilaq,1800
956,48,Tasiilaq,1800
956,52,Tasiilaq,1800
956,54,Tasiilaq,1800
956,58,Tasiilaq,1800
956,72,Tasiilaq,1800
956,76,Tasiilaq,1800
956,79,Tasiilaq,1800
956,8,Tasiilaq,1800
956,83,Tasiilaq,1800
956,292,Sermiligaaq,1802
956,115,Isortoq,1803
956,160,Kulusuk,1804
956,163,Kulusuk,1804
956,322,Tiniteqilaaq,1805
956,166,Kuummiut,1806
956,1,Illoqqortoormiut,1900
956,10,Illoqqortoormiut,1900
956,112,Illoqqortoormiut,1900
956,129,Illoqqortoormiut,1900
956,176,Illoqqortoormiut,1900
956,179,Illoqqortoormiut,1900
956,21,Illoqqortoormiut,1900
956,250,Illoqqortoormiut,1900
956,274,Illoqqortoormiut,1900
956,277,Illoqqortoormiut,1900
956,290,Illoqqortoormiut,1900
956,317,Illoqqortoormiut,1900
956,73,Illoqqortoormiut,1900
956,178,Nerlerit Inaat,1906
955,101,Qaqortoq,200
955,111,Qaqortoq,200
955,12,Qaqortoq,200
955,128,Qaqortoq,200
955,129,Qaqortoq,200
955,13,Qaqortoq,200
955,131,Qaqortoq,200
955,142,Qaqortoq,200
955,147,Qaqortoq,200
955,148,Qaqortoq,200
955,151,Qaqortoq,200
955,152,Qaqortoq,200
955,153,Qaqortoq,200
955,157,Qaqortoq,200
955,175,Qaqortoq,200
955,176,Qaqortoq,200
955,177,Qaqortoq,200
955,181,Qaqortoq,200
955,19,Qaqortoq,200
955,191,Qaqortoq,200
955,192,Qaqortoq,200
955,193,Qaqortoq,200
955,202,Qaqortoq,200
955,203,Qaqortoq,200
955,208,Qaqortoq,200
955,209,Qaqortoq,200
955,219,Qaqortoq,200
955,221,Qaqortoq,200
955,223,Qaqortoq,200
955,224,Qaqortoq,200
955,225,Qaqortoq,200
955,226,Qaqortoq,200
955,227,Qaqortoq,200
955,25,Qaqortoq,200
955,28,Qaqortoq,200
955,3,Qaqortoq,200
955,31,Qaqortoq,200
955,44,Qaqortoq,200
955,45,Qaqortoq,200
955,65,Qaqortoq,200
955,70,Qaqortoq,200
955,71,Qaqortoq,200
955,72,Qaqortoq,200
955,80,Qaqortoq,200
955,87,Qaqortoq,200
955,88,Qaqortoq,200
955,89,Qaqortoq,200
955,90,Qaqortoq,200
955,91,Qaqortoq,200
955,96,Qaqortoq,200
961,9901,Skattestyrelsen,2000
961,9999,Skattestyrelsen,2000
955,180,Saarloq,201
961,3080,Sdr. Strømfjord,2010
955,162,Eqalugaarsuit,202
955,183,Eqalugaarsuit,202
955,194,Eqalugaarsuit,202
955,195,Eqalugaarsuit,202
955,216,Eqalugaarsuit,202
955,32,Eqalugaarsuit,202
955,34,Eqalugaarsuit,202
955,51,Eqalugaarsuit,202
955,82,Eqalugaarsuit,202
955,92,Eqalugaarsuit,202
961,4020,Daneborg,2020
955,165,Qassimiut,204
961,4030,Pituffik,2070
961,3070,Station Nord,2072
961,3030,Danmarkshavn,2084
955,10,Narsaq,300
955,102,Narsaq,300
955,11,Narsaq,300
955,116,Narsaq,300
955,117,Narsaq,300
955,121,Narsaq,300
955,137,Narsaq,300
955,140,Narsaq,300
955,143,Narsaq,300
955,144,Narsaq,300
955,149,Narsaq,300
955,163,Narsaq,300
955,164,Narsaq,300
955,167,Narsaq,300
955,186,Narsaq,300
955,2,Narsaq,300
955,201,Narsaq,300
955,210,Narsaq,300
955,212,Narsaq,300
955,217,Narsaq,300
955,26,Narsaq,300
955,29,Narsaq,300
955,35,Narsaq,300
955,36,Narsaq,300
955,38,Narsaq,300
955,40,Narsaq,300
955,41,Narsaq,300
955,42,Narsaq,300
955,52,Narsaq,300
955,55,Narsaq,300
955,58,Narsaq,300
955,6,Narsaq,300
955,60,Narsaq,300
955,61,Narsaq,300
955,62,Narsaq,300
955,73,Narsaq,300
955,75,Narsaq,300
955,76,Narsaq,300
955,78,Narsaq,300
955,8,Narsaq,300
955,95,Narsaq,300
955,98,Narsaq,300
955,187,Igaliku,302
955,200,Igaliku,302
955,215,Igaliku,302
955,23,Igaliku,302
955,50,Igaliku,302
955,159,Qassiarsuk,305
955,168,Qassiarsuk,305
955,170,Qassiarsuk,305
955,171,Qassiarsuk,305
955,190,Qassiarsuk,305
955,197,Qassiarsuk,305
955,59,Qassiarsuk,305
955,69,Qassiarsuk,305
955,81,Qassiarsuk,305
955,85,Qassiarsuk,305
955,120,Narsarsuaq,321
956,154,Kangilinnguit,401
956,353,Kangilinnguit,401
956,70,Kangilinnguit,401
956,81,Kangilinnguit,401
956,91,Kangilinnguit,401
956,103,Paamiut,500
956,122,Paamiut,500
956,123,Paamiut,500
956,13,Paamiut,500
956,130,Paamiut,500
956,136,Paamiut,500
956,14,Paamiut,500
956,147,Paamiut,500
956,150,Paamiut,500
956,159,Paamiut,500
956,183,Paamiut,500
956,190,Paamiut,500
956,201,Paamiut,500
956,221,Paamiut,500
956,239,Paamiut,500
956,240,Paamiut,500
956,252,Paamiut,500
956,265,Paamiut,500
956,273,Paamiut,500
956,303,Paamiut,500
956,318,Paamiut,500
956,332,Paamiut,500
956,350,Paamiut,500
956,38,Paamiut,500
956,4,Paamiut,500
956,49,Paamiut,500
956,77,Paamiut,500
956,87,Paamiut,500
956,92,Paamiut,500
956,20,Arsuk,501
956,102,Nuuk,600
956,104,Nuuk,600
956,106,Nuuk,600
956,107,Nuuk,600
956,109,Nuuk,600
956,114,Nuuk,600
956,116,Nuuk,600
956,124,Nuuk,600
956,126,Nuuk,600
956,127,Nuuk,600
956,128,Nuuk,600
956,132,Nuuk,600
956,139,Nuuk,600
956,143,Nuuk,600
956,144,Nuuk,600
956,145,Nuuk,600
956,146,Nuuk,600
956,148,Nuuk,600
956,149,Nuuk,600
956,151,Nuuk,600
956,155,Nuuk,600
956,156,Nuuk,600
956,157,Nuuk,600
956,164,Nuuk,600
956,165,Nuuk,600
956,17,Nuuk,600
956,170,Nuuk,600
956,171,Nuuk,600
956,172,Nuuk,600
956,173,Nuuk,600
956,174,Nuuk,600
956,182,Nuuk,600
956,188,Nuuk,600
956,19,Nuuk,600
956,191,Nuuk,600
956,193,Nuuk,600
956,194,Nuuk,600
956,196,Nuuk,600
956,197,Nuuk,600
956,198,Nuuk,600
956,2,Nuuk,600
956,202,Nuuk,600
956,206,Nuuk,600
956,207,Nuuk,600
956,208,Nuuk,600
956,209,Nuuk,600
956,211,Nuuk,600
956,212,Nuuk,600
956,213,Nuuk,600
956,214,Nuuk,600
956,217,Nuuk,600
956,22,Nuuk,600
956,224,Nuuk,600
956,225,Nuuk,600
956,226,Nuuk,600
956,227,Nuuk,600
956,229,Nuuk,600
956,23,Nuuk,600
956,234,Nuuk,600
956,24,Nuuk,600
956,244,Nuuk,600
956,245,Nuuk,600
956,247,Nuuk,600
956,248,Nuuk,600
956,249,Nuuk,600
956,253,Nuuk,600
956,254,Nuuk,600
956,256,Nuuk,600
956,257,Nuuk,600
956,258,Nuuk,600
956,259,Nuuk,600
956,260,Nuuk,600
956,263,Nuuk,600
956,264,Nuuk,600
956,266,Nuuk,600
956,270,Nuuk,600
956,271,Nuuk,600
956,272,Nuuk,600
956,275,Nuuk,600
956,276,Nuuk,600
956,279,Nuuk,600
956,280,Nuuk,600
956,281,Nuuk,600
956,282,Nuuk,600
956,283,Nuuk,600
956,284,Nuuk,600
956,285,Nuuk,600
956,286,Nuuk,600
956,288,Nuuk,600
956,291,Nuuk,600
956,293,Nuuk,600
956,298,Nuuk,600
956,299,Nuuk,600
956,30,Nuuk,600
956,301,Nuuk,600
956,305,Nuuk,600
956,309,Nuuk,600
956,312,Nuuk,600
956,319,Nuuk,600
956,32,Nuuk,600
956,320,Nuuk,600
956,323,Nuuk,600
956,325,Nuuk,600
956,327,Nuuk,600
956,33,Nuuk,600
956,330,Nuuk,600
956,333,Nuuk,600
956,334,Nuuk,600
956,34,Nuuk,600
956,343,Nuuk,600
956,344,Nuuk,600
956,35,Nuuk,600
956,355,Nuuk,600
956,36,Nuuk,600
956,41,Nuuk,600
956,42,Nuuk,600
956,44,Nuuk,600
956,47,Nuuk,600
956,5,Nuuk,600
956,50,Nuuk,600
956,51,Nuuk,600
956,57,Nuuk,600
956,6,Nuuk,600
956,61,Nuuk,600
956,63,Nuuk,600
956,67,Nuuk,600
956,68,Nuuk,600
956,7,Nuuk,600
956,74,Nuuk,600
956,75,Nuuk,600
956,78,Nuuk,600
956,82,Nuuk,600
956,85,Nuuk,600
956,9,Nuuk,600
956,93,Nuuk,600
956,94,Nuuk,600
956,96,Nuuk,600
956,99,Nuuk,600
956,261,Qeqertarsuatsiaat,601
956,142,Kapisillit,605
956,192,Kapisillit,605
957,10,Maniitsoq,700
957,100,Maniitsoq,700
957,103,Maniitsoq,700
957,104,Maniitsoq,700
957,111,Maniitsoq,700
957,113,Maniitsoq,700
957,116,Maniitsoq,700
957,12,Maniitsoq,700
957,122,Maniitsoq,700
957,126,Maniitsoq,700
957,131,Maniitsoq,700
957,133,Maniitsoq,700
957,136,Maniitsoq,700
957,14,Maniitsoq,700
957,141,Maniitsoq,700
957,155,Maniitsoq,700
957,18,Maniitsoq,700
957,2,Maniitsoq,700
957,22,Maniitsoq,700
957,24,Maniitsoq,700
957,34,Maniitsoq,700
957,48,Maniitsoq,700
957,49,Maniitsoq,700
957,50,Maniitsoq,700
957,52,Maniitsoq,700
957,56,Maniitsoq,700
957,58,Maniitsoq,700
957,62,Maniitsoq,700
957,64,Maniitsoq,700
957,77,Maniitsoq,700
957,78,Maniitsoq,700
957,82,Maniitsoq,700
957,9,Maniitsoq,700
957,91,Maniitsoq,700
957,96,Maniitsoq,700
957,9911,Maniitsoq,700
957,9912,Maniitsoq,700
957,9913,Maniitsoq,700
957,9914,Maniitsoq,700
957,9915,Maniitsoq,700
957,21,Atammik,701
957,87,Napasoq,702
957,69,Kangaamiut,703
957,150,Ungusivik,722
957,101,Sisimiut,800
957,102,Sisimiut,800
957,105,Sisimiut,800
957,108,Sisimiut,800
957,109,Sisimiut,800
957,11,Sisimiut,800
957,110,Sisimiut,800
957,112,Sisimiut,800
957,114,Sisimiut,800
957,115,Sisimiut,800
957,119,Sisimiut,800
957,120,Sisimiut,800
957,121,Sisimiut,800
957,123,Sisimiut,800
957,125,Sisimiut,800
957,128,Sisimiut,800
957,129,Sisimiut,800
957,132,Sisimiut,800
957,134,Sisimiut,800
957,135,Sisimiut,800
957,138,Sisimiut,800
957,139,Sisimiut,800
957,144,Sisimiut,800
957,145,Sisimiut,800
957,147,Sisimiut,800
957,149,Sisimiut,800
957,15,Sisimiut,800
957,153,Sisimiut,800
957,156,Sisimiut,800
957,157,Sisimiut,800
957,158,Sisimiut,800
957,159,Sisimiut,800
957,16,Sisimiut,800
957,17,Sisimiut,800
957,19,Sisimiut,800
957,23,Sisimiut,800
957,25,Sisimiut,800
957,26,Sisimiut,800
957,27,Sisimiut,800
957,28,Sisimiut,800
957,3,Sisimiut,800
957,30,Sisimiut,800
957,31,Sisimiut,800
957,33,Sisimiut,800
957,35,Sisimiut,800
957,39,Sisimiut,800
957,4,Sisimiut,800
957,42,Sisimiut,800
957,43,Sisimiut,800
957,44,Sisimiut,800
957,45,Sisimiut,800
957,53,Sisimiut,800
957,55,Sisimiut,800
957,6,Sisimiut,800
957,60,Sisimiut,800
957,61,Sisimiut,800
957,63,Sisimiut,800
957,66,Sisimiut,800
957,67,Sisimiut,800
957,68,Sisimiut,800
957,72,Sisimiut,800
957,74,Sisimiut,800
957,75,Sisimiut,800
957,76,Sisimiut,800
957,79,Sisimiut,800
957,80,Sisimiut,800
957,81,Sisimiut,800
957,84,Sisimiut,800
957,89,Sisimiut,800
957,90,Sisimiut,800
957,93,Sisimiut,800
957,94,Sisimiut,800
957,97,Sisimiut,800
957,98,Sisimiut,800
957,99,Sisimiut,800
957,9901,Sisimiut,800
957,9902,Sisimiut,800
957,9903,Sisimiut,800
957,9904,Sisimiut,800
957,9905,Sisimiut,800
957,9908,Sisimiut,800
957,9999,Sisimiut,800
957,54,Itilleq,801
957,124,Sarfannguit,803
957,163,Kangerlussuaq,820
957,170,Kangerlussuaq,820
957,171,Kangerlussuaq,820
957,172,Kangerlussuaq,820
957,173,Kangerlussuaq,820
957,174,Kangerlussuaq,820
957,178,Kangerlussuaq,820
957,180,Kangerlussuaq,820
957,182,Kangerlussuaq,820
957,187,Kangerlussuaq,820
957,190,Kangerlussuaq,820
957,191,Kangerlussuaq,820
957,192,Kangerlussuaq,820
957,71,Kangerlussuaq,820
958,153,Kangaatsiaq,900
958,10,Attu,902
958,91,Iginniarfik,905
958,206,Niaqornaarsuk,906
958,99,Ikerasaarsuk,908
